timestamp;station_id;temp_c;humidity_pct;pressure_hpa;wind_speed_ms;wind_dir_deg;rain_mm
20.08.2025 18:10;WF001;17.5;53;1004;3.4;122;0
20.08.2025 18:10;WF001;24.3;47;1018;3.9;101;0
20.08.2025 18:10;WF001;19.3;50;1020;1.6;287;0.1
20.08.2025 18:10;WF001;18.7;56;1019;2.3;231;0.1
20.08.2025 18:10;WF001;19.7;53;1012;3.6;126;0
20.08.2025 18:10;WF001;19.2;57;1010;1.8;105;0.2
20.08.2025 18:10;WF001;20.3;56;1004;2.2;356;0.2
20.08.2025 18:10;WF001;19.3;48;1004;1.9;246;0
20.08.2025 18:10;WF001;15.9;50;1004;4.2;266;0
20.08.2025 18:10;WF001;23.6;44;1019;4.5;175;0
20.08.2025 18:11;WF001;16.8;64;1000;4.3;216;0
20.08.2025 18:11;WF001;18.3;49;1005;1.9;201;0
20.08.2025 18:11;WF001;20.4;47;1018;1.3;294;0
